[2019-01-04 00:00:15] local.ERROR: View [creneau.show] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [creneau.show] not found. at C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('creneau.show', Array)
#1 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(130): Illuminate\\View\\FileViewFinder->find('creneau.show')
#2 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(1011): Illuminate\\View\\Factory->make('creneau.show', Array, Array)
#3 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\app\\Http\\Controllers\\CreneauController.php(108): view('creneau.show', Array)
#4 [internal function]: App\\Http\\Controllers\\CreneauController->show('1')
#5 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#6 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('show', Array)
#7 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CreneauController), 'show')
#8 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(169): Illuminate\\Routing\\Route->runController()
#9 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Route->run()
#10 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\yvano berthol\\PhpstormProjects\\laravelProjects\\gestcabinet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
